id,type,game,category1,category2,state,broken,me2id,me3id,notes
20630,B,3,Allers,,Had sex,False,0,0,
20687,B,3,Miranda,,Survived Horizon,False,0,0,
20742,B,3,Gellix,,Jacob is absent,False,0,0,
20822,B,3,Citadel III,,Priority: Citadel III mission complete,False,0,0,
21041,I,3,Space Hamster,,Caught,False,0,0,
21078,B,3,James,,Present during Noveria mission,False,0,0,
21100,B,3,Kelly,,Rekindled romance,False,0,0,
21196,B,3,Hanar Diplomat,,Mission Complete,False,0,0,
21451,B,3,Hanar Diplomat,,Saved Kahje,False,0,0,
21750,B,3,Miranda,,Locked-in romance,False,0,0,
21758,B,3,Liara,,Rekindled romance,False,0,0,
21838,B,3,Zaeed,,Died saving Din Korlack,False,0,0,
21915,B,3,Liara,,Had Ashley ambient convo,False,0,0,
22082,B,3,Liara,,Had Presidium date,False,0,0,
22100,B,3,BonusPower,,Enegery Drain Unlocked,False,0,0,
22101,B,3,BonusPower,,Protector Drone Unlocked,False,0,0,
22102,B,3,BonusPower,,Geth Shield Boost Unlocked,False,0,0,
22103,B,3,BonusPower,,Decoy Unlocked,False,0,0,
22104,B,3,BonusPower,,Armor-Piercing Ammo Unlocked,False,0,0,
22105,B,3,BonusPower,,Proximity Mine Unlocked,False,0,0,
22106,B,3,BonusPower,,Barrier Unlocked,False,0,0,
22107,B,3,BonusPower,,Reave Unlocked,False,0,0,
22108,B,3,BonusPower,,Inferno Grenade Unlocked,False,0,0,
22109,B,3,BonusPower,,Marksman Unlocked,False,0,0,
22110,B,3,BonusPower,,Warp Ammo Unlocked,False,0,0,
22111,B,3,BonusPower,,Stasis Unlocked,False,0,0,
22112,B,3,BonusPower,,Fortification Unlocked,False,0,0,
22113,B,3,BonusPower,,Carnage Unlocked,False,0,0,
22114,B,3,BonusPower,,Slam Unlocked,False,0,0,
22115,B,3,BonusPower,,Dark Channel Unlocked,False,0,0,
22226,B,3,Mass Effect 1,,Played,False,0,0,
22301,B,3,Kaidan,,Kicks Shepard out of hospital room,False,0,0,
22320,B,3,Liara,,Had breakup convo,False,0,0,
22327,B,3,Kaidan,,Had triangle dialogue in Huerta,False,0,0,
22573,B,3,Aria: Blue Suns,,Got artifact for Kannik,False,0,0,
23910,B,3,Miranda,,Invited to Citadel DLC party,False,0,0,
23914,B,3,Jacob,,Invited to Citadel DLC party,False,0,0,
23999,B,3,Kasumi,,Invited to Citadel DLC party,False,0,0,
24084,B,3,Jacob,,Spoke in Casino,False,0,0,
24644,B,3,Jacob,,Shep accepts arcade challenge,False,0,0,
24755,B,3,Jack,,Currently in 3-man squad*,False,0,0,
24756,B,3,Miranda,,Currently In 3-man squad,False,0,0,
24757,B,3,Jacob,,Currently in 3-man squad,False,0,0,
24758,B,3,Samara,,Currently in 3-man squad,False,0,0,
24759,B,3,Grunt,,Currently in 3-man squad,False,0,0,
24767,B,3,Zaeed,,Currently in 3-man squad,False,0,0,
24819,B,3,Armor,,Cerberus Shade Unlocked,False,0,0,
24820,B,3,Armor,,Cerberus Nightmare Unlocked,False,0,0,
24821,B,3,Armor,,Cerberus Spirit Unlocked,False,0,0,
24867,B,3,Jacob,,Citadel DLC character moment open,False,0,0,
25045,B,3,Samara,,Citadel DLC kiss,False,0,0,
